X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Fn [mN]	X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Pd [nm]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Fn [mN]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Pd [nm]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Fn [mN]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Pd [nm]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Fn [mN]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Pd [nm]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Fn [mN]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Pd [nm]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Fn [mN]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Pd [nm]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Fn [mN]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Pd [nm]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Fn [mN]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Pd [nm]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Fn [mN]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Pd [nm]	
2.2	3.67714481561979	2.2	302.90244922071	2.2	3.67284278711195	2.2	300.202882499434	2.2	3.6760271839346	2.2	298.146260320209	2.2	3.67303233957323	2.2	310.651967083686	2.2	3.67862174200353	2.2	305.900921375724	2.2	3.68193536770771	2.2	366.583067261672	2.2	3.67358560716893	2.2	314.330304718169	2.2	3.86652087515303	2.2	417.537398789136	2.2	3.67758095986743	2.2	300.581991723448	
2.3	3.84392544674277	2.3	311.048124785884	2.3	3.84019607797374	2.3	308.476269310631	2.30000000000001	3.8442276517426	2.30000000000001	306.421470668283	2.3	3.84133474237703	2.3	318.643869832158	2.3	3.8460170768383	2.3	314.366434395197	2.3	3.85055146671102	2.3	373.861062143987	2.3	3.84132536660761	2.3	322.742330354231	2.3	4.03199069777192	2.3	425.863681812188	2.3	3.84458668698635	2.3	309.080583065224	
2.39999999999999	4.01052824532345	2.39999999999999	318.932793561544	2.39999999999999	4.00610040678499	2.39999999999999	316.501004817838	2.40000000000001	4.00925969340633	2.40000000000001	314.408762278618	2.4	4.00724813412053	2.4	326.663675878081	2.4	4.01237683924097	2.4	322.783685078321	2.4	4.01708680843757	2.4	380.810383830976	2.40000000000001	4.00718418285157	2.40000000000001	331.007959175622	2.4	4.19865658879656	2.4	434.084290645842	2.4	4.01133433415821	2.4	317.084500238707	
2.5	4.17772216944014	2.5	326.887811752385	2.5	4.1737989889627	2.5	324.532961712976	2.5	4.17627972331081	2.5	322.349428643065	2.5	4.17385155552314	2.5	334.306541844853	2.5	4.17966914710429	2.5	330.97534924309	2.50000000000001	4.18291597952165	2.50000000000001	387.578975278302	2.5	4.17413412375168	2.5	339.007683578529	2.5	4.36666383686803	2.5	442.152650066419	2.5	4.17747642029503	2.5	325.101668749994	
2.59999999999999	4.34389315800715	2.59999999999999	334.563992510084	2.59999999999999	4.33959060446624	2.59999999999999	332.478698510385	2.60000000000001	4.34404669599346	2.60000000000001	330.105599459785	2.6	4.34127220894264	2.6	341.919117090583	2.6	4.34604337702019	2.6	339.153452841856	2.6	4.35072205843681	2.6	394.105290979496	2.6	4.34121035314934	2.6	346.924030054652	2.6	4.53292229175344	2.6	449.788344667468	2.6	4.34497857724051	2.6	333.170933117799	
2.7	4.51138472232314	2.7	342.205607921642	2.7	4.50690220118306	2.7	340.137762577797	2.7	4.51072068952401	2.7	337.765750373365	2.7	4.50727723001621	2.7	349.495007867518	2.7	4.51291176084326	2.7	346.99748539424	2.7	4.5171308311049	2.7	400.499402530841	2.7	4.50771794728564	2.7	354.856420017313	2.7	4.70009819710772	2.7	457.252017440624	2.7	4.51181321226384	2.7	340.929987032723	
2.8	4.67782656043307	2.8	349.790425389073	2.8	4.67357723779482	2.8	347.494137713511	2.80000000000001	4.67669469406528	2.80000000000001	345.417192875175	2.8	4.67396338429053	2.8	356.671725967317	2.8	4.67977464287855	2.8	354.60408525978	2.8	4.68398627420159	2.8	406.675471822382	2.8	4.67430038599192	2.8	362.521282113448	2.8	4.86546433908318	2.8	464.842155452061	2.8	4.67812249640397	2.8	348.613339156145	
2.89999999999999	4.84409659282153	2.89999999999999	357.532953785266	2.89999999999999	4.84032900141221	2.89999999999999	355.100228262018	2.90000000000001	4.84410372225144	2.90000000000001	352.813890458492	2.9	4.84007078797678	2.9	364.462248398922	2.9	4.84696267521617	2.9	362.186683560139	2.9	4.85074793661319	2.9	412.9620083404	2.90000000000001	4.84166009366585	2.90000000000001	370.179341189214	2.9	5.03354739215097	2.9	472.313708996808	2.9	4.84558103835179	2.9	355.818806383468	
3	5.01100193152211	3	365.10581139737	3	5.00747150022778	3	362.340060746646	3	5.01036055081491	3	360.216699846205	3	5.00775045965077	3	372.019030692172	3	5.01292668550267	3	369.67414416722	3.00000000000001	5.01715871278884	3.00000000000001	418.811996496515	3	5.0079970543829	3	377.604887944471	3	5.20016994641056	3	479.641953461396	3	5.01183806249299	3	363.388844561996	
3.09999999999999	5.17841287590435	3.09999999999999	372.590843653597	3.09999999999999	5.17364489509934	3.09999999999999	369.513404621103	3.10000000000001	5.17760382687597	3.10000000000001	367.575812560972	3.1	5.17537266988956	3.1	379.626003450539	3.1	5.17992230660812	3.1	377.101582671457	3.1	5.1843320197533	3.1	424.541913162102	3.1	5.17548685500688	3.1	384.807503905904	3.1	5.36656692620726	3.1	486.600847580121	3.1	5.17856807390882	3.1	370.736061086063	
3.2	5.3450270575745	3.2	379.92110264895	3.2	5.34053121735826	3.2	376.557891286211	3.2	5.34402366598388	3.2	374.967121388181	3.2	5.34021218739826	3.2	387.075065191311	3.2	5.3461852819002	3.2	384.247168767615	3.2	5.35129583270231	3.2	430.695431532513	3.2	5.34179785510874	3.2	391.941666748607	3.2	5.53369098832944	3.2	493.345960421721	3.2	5.34511766137744	3.2	378.208701476979	
3.3	5.5112040368736	3.3	387.114350814954	3.3	5.5076271337498	3.3	383.683172913152	3.30000000000001	5.51023033118823	3.30000000000001	382.29338315432	3.3	5.5081405268411	3.3	394.261323890533	3.3	5.51456095068232	3.3	391.124417546962	3.3	5.51668714716126	3.3	436.667846770433	3.3	5.50848491858667	3.3	398.826032323995	3.3	5.70046806645702	3.3	500.359451507393	3.3	5.51214995563533	3.3	385.52735986741	
3.39999999999999	5.678715687488	3.39999999999999	394.193953070499	3.39999999999999	5.67381981048993	3.39999999999999	390.608379348123	3.40000000000001	5.67822311349269	3.40000000000001	389.283218282799	3.4	5.67482043543379	3.4	401.720380978077	3.4	5.68040311604382	3.4	398.318425141042	3.4	5.68536333625757	3.4	442.293712694664	3.40000000000001	5.67572431219699	3.40000000000001	405.915707233362	3.4	5.86639544899305	3.4	507.177387589763	3.4	5.67937305226575	3.4	392.724550692947	
3.5	5.84482717153104	3.5	401.486076953006	3.5	5.84141230455549	3.5	397.475896534161	3.5	5.84444005002026	3.5	396.271948375215	3.5	5.8413688901814	3.5	408.892133236805	3.5	5.84741112955952	3.5	405.368796236871	3.50000000000001	5.85044088583197	3.50000000000001	448.209493697504	3.5	5.84215064960777	3.5	412.801241509441	3.5	6.03402003876087	3.5	514.120811203611	3.5	5.84589397828388	3.5	399.883683712687	
3.59999999999999	6.01255157462555	3.59999999999999	408.648870688921	3.59999999999999	6.00779155313561	3.59999999999999	404.076135964715	3.60000000000001	6.01088072164874	3.60000000000001	403.37289647141	3.6	6.00806912721635	3.6	416.167563344061	3.6	6.01414610492437	3.6	412.241324738716	3.6	6.0181844730062	3.6	453.823281532095	3.6	6.00897311923071	3.6	419.577868342458	3.6	6.20042931550728	3.6	520.531107213173	3.6	6.01141551840634	3.6	406.832482440222	
3.7	6.17799194300567	3.7	415.770578001684	3.7	6.17448450839261	3.7	410.693951380381	3.7	6.17764951333421	3.7	410.401362387347	3.7	6.17454542542358	3.7	423.258579758112	3.7	6.18019132886273	3.7	418.787913076813	3.7	6.18413426316201	3.7	459.665798189235	3.7	6.17527812161556	3.7	426.201218033384	3.7	6.36795424445247	3.7	527.23719363712	3.7	6.17921237606443	3.7	413.939155805565	
3.8	6.34557371638489	3.8	422.838811573456	3.8	6.34177822255294	3.8	417.026840295875	3.80000000000001	6.34519930859063	3.80000000000001	417.10148252605	3.8	6.34196502644863	3.8	430.246204814466	3.8	6.34860762426138	3.8	425.34030853858	3.8	6.35157113905561	3.8	465.183520645951	3.8	6.34284856196389	3.8	432.67223645671	3.8	6.53400382465191	3.8	533.543634446687	3.8	6.34631942408836	3.8	420.940891672217	
3.89999999999999	6.51234882127288	3.89999999999999	429.75054384442	3.89999999999999	6.50806421431689	3.89999999999999	423.228621002636	3.90000000000001	6.51150556127597	3.90000000000001	423.661444983736	3.9	6.50869061524666	3.9	437.182598034269	3.9	6.5134420974945	3.9	432.089559581073	3.9	6.51779708263608	3.9	470.651211799122	3.90000000000001	6.50889658103396	3.90000000000001	439.290324720787	3.9	6.70022742129963	3.9	539.980906069104	3.9	6.51319807108558	3.9	427.739641963853	
4	6.67839112318684	4	436.686214015935	4	6.67435178350837	4	429.453070864838	4	6.6774873563301	4	430.220311500307	4	6.67466719373054	4	443.964486294135	4	6.68134807239123	4	438.795327681873	4.00000000000001	6.68472392557359	4.00000000000001	476.283125863119	4	6.67505692691289	4	445.713085355237	4	6.86739134751803	4	546.225878679252	4	6.67902207682213	4	434.270486948663	
4.09999999999999	6.84568565807513	4.09999999999999	443.713015556568	4.09999999999999	6.84190785587856	4.09999999999999	435.571969319426	4.10000000000001	6.84502685581608	4.10000000000001	436.734931099636	4.1	6.84168272301896	4.1	450.821798949619	4.1	6.84765186754927	4.1	445.248510914098	4.1	6.85136710629863	4.1	481.786296404607	4.1	6.84290184663366	4.1	452.057192887878	4.1	7.03514876250334	4.1	552.36421758309	4.1	6.84561862506456	4.1	440.860908383911	
4.2	7.01203007868555	4.2	450.332127002184	4.2	7.00863056572585	4.2	441.668848907284	4.2	7.01149518539503	4.2	443.112585344352	4.2	7.0096257843425	4.2	457.3550177156	4.2	7.01474407727718	4.2	451.530845566595	4.2	7.01844802839763	4.2	487.236643493816	4.2	7.00964704209899	4.2	458.384861303784	4.2	7.20084119914366	4.2	558.68827530503	4.2	7.01332329925569	4.2	447.40323573933	
4.3	7.17900278460044	4.3	456.995339845889	4.3	7.17497318306304	4.3	447.577099293994	4.30000000000001	7.178233179409	4.30000000000001	449.650606242358	4.3	7.17440742481334	4.3	464.044278487563	4.3	7.18099501988234	4.3	457.654887213721	4.3	7.18444993303323	4.3	492.557069264876	4.3	7.17613913670029	4.3	464.558856947406	4.3	7.36705131024132	4.3	564.71144034731	4.3	7.1795510903472	4.3	454.060796073463	
4.39999999999999	7.34611574652236	4.39999999999999	463.614592263184	4.39999999999999	7.34139685921972	4.39999999999999	453.28989472182	4.40000000000001	7.34546188376512	4.40000000000001	455.930735370202	4.4	7.34278650689248	4.4	470.630297968455	4.4	7.34727984516484	4.4	464.230110992503	4.4	7.35129113620862	4.4	497.84467137215	4.40000000000001	7.34222671253014	4.40000000000001	470.754212074098	4.4	7.53448357376016	4.4	570.553615943936	4.4	7.34609147634935	4.4	460.425471828785	
4.5	7.51154349897482	4.5	470.320028398419	4.5	7.5085631987276	4.5	459.230500382546	4.5	7.51102376412244	4.5	461.956674371322	4.5	7.5078024331842	4.5	477.03064410598	4.49999999999999	7.5149463782064	4.49999999999999	470.604791189544	4.50000000000001	7.51837893845272	4.50000000000001	503.183823639119	4.5	7.50941341074825	4.5	476.677087135613	4.5	7.70101704818507	4.5	576.466691200039	4.5	7.51308762248786	4.5	466.719516225567	
4.59999999999999	7.67934826472524	4.59999999999999	476.778645861486	4.59999999999999	7.67552531317716	4.59999999999999	464.946201645944	4.60000000000001	7.67888896455518	4.60000000000001	468.117859782069	4.6	7.67573198800292	4.6	483.292860735674	4.6	7.68142542032261	4.6	476.756176794879	4.6	7.68436334703066	4.6	508.510461258993	4.6	7.67667022474627	4.6	482.699711028545	4.6	7.86771518159527	4.6	582.325078539725	4.6	7.67944129113088	4.6	472.933556920907	
4.7	7.84540249222404	4.7	483.241788060695	4.7	7.84183664971928	4.7	470.50115881575	4.7	7.84457356528067	4.7	474.469420623791	4.7	7.84247206585103	4.7	489.707013002772	4.7	7.84740963565113	4.7	482.837549498072	4.7	7.85195218798364	4.7	513.658474119438	4.7	7.84222603404492	4.7	488.725904688181	4.7	8.03454895630943	4.7	587.975882808678	4.7	7.84605787794143	4.7	479.279965475143	
4.8	8.01281890812608	4.8	489.698022647644	4.8	8.00784586290834	4.8	476.04349674657	4.80000000000001	8.01236374419215	4.80000000000001	480.311309729586	4.8	8.0084694489158	4.8	495.866538585687	4.8	8.01467634029429	4.8	489.140370518726	4.8	8.01641710196433	4.8	518.708588970185	4.8	8.0094861460888	4.8	494.503260597412	4.8	8.20070351518306	4.8	593.388240304193	4.8	8.01294125140042	4.8	485.628324895515	
4.89999999999999	8.17897055428854	4.89999999999999	496.044526698825	4.89999999999999	8.17602752673263	4.89999999999999	481.401261822612	4.90000000000001	8.17836500505106	4.90000000000001	486.269959765195	4.9	8.1754316693033	4.9	502.086636515742	4.9	8.1812800597201	4.9	495.412537020456	4.9	8.18649780225154	4.9	523.579783475725	4.90000000000001	8.1764577984451	4.90000000000001	500.680180266499	4.9	8.36888472964424	4.9	598.969641032454	4.9	8.18035918186571	4.9	492.009958179551	
5	8.34518603562467	5	502.448724546411	5	8.34182681633371	5	487.019287902513	5	8.34532447570882	5	492.090853185801	5	8.34235929338757	5	508.344787704118	4.99999999999999	8.34816035399402	4.99999999999999	501.38771712227	5.00000000000001	8.35175386074124	5.00000000000001	528.704872522212	5	8.34320875763267	5	506.528363075631	5	8.53443432469339	5	604.574347562448	5	8.34628318253684	5	498.090212204261	
5.09999999999999	8.51297150320837	5.09999999999999	508.710763824638	5.09999999999999	8.50889516790703	5.09999999999999	492.509020659782	5.10000000000001	8.5130986533353	5.10000000000001	497.892629027774	5.1	8.50930956723547	5.1	514.554785695509	5.1	8.51349401726082	5.1	507.371119056188	5.1	8.51996325003688	5.1	533.487427674117	5.1	8.50968163322965	5.1	512.305459778872	5.1	8.70116070860802	5.1	610.039392086037	5.1	8.51294431333927	5.1	504.193867527647	
5.2	8.67938802447981	5.2	514.721982654009	5.2	8.6752311740185	5.2	497.975261168904	5.2	8.67714296576882	5.2	503.705714436364	5.2	8.67554388689783	5.2	520.729281561216	5.2	8.68227508957077	5.2	513.518880325137	5.2	8.6849584241346	5.2	537.98623412149	5.2	8.67620993648629	5.2	518.022889082204	5.2	8.86887502082305	5.2	615.440494584618	5.2	8.67960355355698	5.2	510.159065925109	
5.3	8.84643851328723	5.3	520.859357493464	5.3	8.84329158663589	5.3	503.377864333743	5.30000000000001	8.8473182395294	5.30000000000001	509.273854731873	5.3	8.84261069713238	5.3	526.694570908148	5.3	8.8490326192387	5.3	519.604909641203	5.3	8.85238190062547	5.3	542.5276231108	5.3	8.84323113287222	5.3	523.660578437557	5.3	9.03442320491859	5.3	620.786358922487	5.3	8.84748382045976	5.3	516.247364430455	
5.39999999999999	9.01265851153758	5.39999999999999	527.111160408822	5.39999999999999	9.0079526650785	5.39999999999999	508.913403791667	5.40000000000001	9.01113849904821	5.40000000000001	514.909079356585	5.4	9.0093276793462	5.4	532.743388248491	5.4	9.01393949930511	5.4	525.454961461946	5.4	9.01899530813378	5.4	547.151876162388	5.40000000000001	9.01024412663508	5.40000000000001	529.355993421632	5.4	9.20140894119967	5.4	626.00814999314	5.4	9.01350063673302	5.4	522.226582688745	
5.5	9.17939166616692	5.5	533.215393261344	5.5	9.17553584475472	5.5	514.168182235153	5.5	9.17948191263908	5.5	520.396761203301	5.5	9.17592781550862	5.5	538.675290044921	5.49999999999999	9.18226099189222	5.49999999999999	531.375799255329	5.50000000000001	9.18504824109428	5.50000000000001	551.730549886997	5.5	9.17598705725401	5.5	534.975620212208	5.5	9.36803650481024	5.5	631.015118415235	5.5	9.17961346071633	5.5	527.998972756904	
5.59999999999999	9.34596100582199	5.59999999999999	539.009893145703	5.59999999999999	9.34197784468194	5.59999999999999	519.559393978852	5.60000000000001	9.34556994714527	5.60000000000001	525.815707987931	5.6	9.34156081514586	5.6	544.460945093306	5.6	9.34747240278042	5.6	537.202354280453	5.6	9.35231723446252	5.6	556.16294957872	5.6	9.34272958564448	5.6	540.307005394425	5.6	9.53522570246516	5.6	636.424247204559	5.6	9.34661130419013	5.6	533.862562406284	
5.7	9.51260139141533	5.7	544.979625374253	5.7	9.50945363123033	5.7	524.910783497035	5.7	9.5118579994603	5.7	531.311452505179	5.7	9.5098138136184	5.7	550.34847719071	5.7	9.51513442589269	5.7	542.916159247397	5.7	9.51890107713749	5.7	560.483472327178	5.7	9.51069381592885	5.7	545.859011253924	5.7	9.70116567066086	5.7	641.885785626073	5.7	9.51274636582686	5.7	539.462880624342	
5.8	9.67964577773196	5.8	550.855220353697	5.8	9.67532657447274	5.8	530.038673787203	5.80000000000001	9.67956985065558	5.80000000000001	536.712104803883	5.8	9.67595083103241	5.8	556.306158614461	5.8	9.68098720367428	5.8	548.729258298408	5.8	9.68555176781449	5.8	564.707966077549	5.8	9.67652366687836	5.8	551.514149265131	5.8	9.86817775172766	5.8	647.140250293887	5.8	9.6810446428719	5.8	545.266143490153	
5.89999999999999	9.846199017149	5.89999999999999	556.66866046522	5.89999999999999	9.84192417510961	5.89999999999999	535.214662704675	5.90000000000001	9.84517836815212	5.90000000000001	542.173729627393	5.9	9.84239765288196	5.9	562.068821636785	5.9	9.84812453364988	5.9	554.552980247535	5.9	9.8521792336362	5.9	569.01338211901	5.90000000000001	9.84339105535049	5.90000000000001	556.996164959855	5.9	10.0347539668712	5.9	652.104708933621	5.9	9.84706793649327	5.9	550.906529497297	
6	10.0125289324112	6	562.277073186124	6	10.0088705746558	6	540.272631042171	6	10.0123429602661	6	547.521149201202	6	10.0091810989273	6	567.892343497078	5.99999999999999	10.0149054022601	5.99999999999999	560.14078836597	6.00000000000001	10.0187508503748	6.00000000000001	573.414799873717	6	10.0093223226656	6	562.177351639548	6	10.2014517708261	6	657.210825920629	6	10.0129968056529	6	556.425575268804	
6.09999999999999	10.1791705031124	6.09999999999999	567.897536711825	6.09999999999999	10.1751359259845	6.09999999999999	545.497478015022	6.10000000000001	10.1790286523716	6.10000000000001	552.815126866335	6.10000000000001	10.1755081387312	6.10000000000001	573.620891373139	6.1	10.1811830097931	6.1	566.018052268191	6.1	10.1857625402862	6.1	577.749888179824	6.1	10.1757632841682	6.1	567.586771467177	6.1	10.3680119159996	6.1	662.473257762031	6.1	10.1804299678979	6.1	561.892911719042	
6.2	10.3464153426312	6.2	573.662241549755	6.2	10.3428703873622	6.2	550.523095625976	6.2	10.34548261048	6.2	558.097549401282	6.2	10.3432306931505	6.2	578.970857532113	6.2	10.3483805241581	6.2	571.676182516967	6.2	10.3518688194005	6.2	581.873659939447	6.2	10.3447923048003	6.2	573.221600461693	6.2	10.53487500409	6.2	667.754525238706	6.2	10.3465736116717	6.2	567.445708838932	
6.3	10.5129995624918	6.3	579.207721784769	6.3	10.5086375742761	6.3	555.832434656622	6.30000000000001	10.5124805843389	6.30000000000001	563.444559702475	6.3	10.5092392579062	6.3	584.385911679419	6.3	10.5146868769606	6.3	577.286014049605	6.3	10.5188293727207	6.3	585.932907597453	6.3	10.5093999276587	6.3	578.831554776116	6.3	10.7013490438401	6.3	672.801706969039	6.3	10.5137818688419	6.3	572.813678445527	
6.39999999999999	10.6797395437152	6.39999999999999	584.9121907886	6.39999999999999	10.6755835361007	6.39999999999999	561.095371267584	6.40000000000001	10.6787118888447	6.40000000000001	568.591640330851	6.40000000000001	10.6757242616507	6.40000000000001	589.846022194251	6.4	10.6822020933761	6.4	582.985703658778	6.4	10.6857415647908	6.4	590.093209211773	6.40000000000001	10.6772498567305	6.40000000000001	584.002232244529	6.4	10.8686298952723	6.4	677.718730912602	6.4	10.6800601073459	6.4	578.163153477362	
6.5	10.8458948057373	6.5	590.510726397042	6.5	10.8425850815816	6.5	566.224216527189	6.5	10.8460763986503	6.5	573.781562707154	6.5	10.8435240133935	6.5	595.22944411583	6.49999999999999	10.84812026164	6.49999999999999	588.448283451726	6.50000000000001	10.8519424080653	6.50000000000001	594.327248109039	6.5	10.8431292447247	6.5	589.440141993691	6.5	11.0350604119929	6.5	682.826616866805	6.5	10.8471615371667	6.5	583.515097787312	
6.59999999999999	11.0131277755506	6.59999999999999	596.236141063855	6.59999999999999	11.0085264141648	6.59999999999999	571.546506762388	6.60000000000001	11.0117012119626	6.60000000000001	578.9762326458	6.60000000000001	11.0088453832031	6.60000000000001	600.64657645853	6.6	11.0148244987051	6.6	594.000675846473	6.6	11.0191293030253	6.6	598.378710492398	6.6	11.0099417526892	6.6	594.731905039225	6.6	11.201346678497	6.6	687.765996190137	6.6	11.0139471275821	6.6	588.82423218165	
6.7	11.1796391427072	6.7	602.013992647699	6.7	11.1756025120131	6.7	576.666475353704	6.7	11.1799619520536	6.7	584.337531108759	6.7	11.177053778312	6.7	605.757904850179	6.7	11.1815374273377	6.7	599.30674979114	6.7	11.1856840185885	6.7	602.387704020657	6.7	11.176981100551	6.7	599.868121753389	6.7	11.3673969944412	6.7	692.867470206693	6.7	11.1800110641182	6.7	594.056928093778	
6.8	11.3454392472155	6.8	607.62332395825	6.8	11.3423055825968	6.8	581.93642871629	6.80000000000001	11.3449843207688	6.80000000000001	589.486285207386	6.8	11.3417157787639	6.8	610.716674600553	6.8	11.3477654140069	6.8	604.827000643127	6.8	11.3516662362302	6.8	606.233329563111	6.8	11.3421813215991	6.8	605.109880780219	6.8	11.534964541869	6.8	697.824484632292	6.8	11.3465487248378	6.8	599.405857428792	
6.89999999999999	11.512917634482	6.89999999999999	613.296588198864	6.89999999999999	11.5079364541621	6.89999999999999	587.185072618013	6.90000000000001	11.5119607321832	6.90000000000001	594.725706832833	6.90000000000001	11.5097426847254	6.90000000000001	615.643248238485	6.9	11.5152169815132	6.9	610.44052017678	6.9	11.5182686681027	6.9	610.356660217804	6.90000000000001	11.5105423697819	6.90000000000001	610.424513070029	6.9	11.7010133909802	6.9	702.757238286722	6.9	11.5138737838216	6.9	604.545239184517	
7	11.6786694569027	7	618.634844613552	7	11.6757775193718	7	592.217779740167	7	11.6791817438153	7	599.840050199419	7	11.6760856664425	7	620.589389654924	6.99999999999999	11.681429161311	6.99999999999999	615.853682575107	7.00000000000001	11.6859292965595	7.00000000000001	614.370956100174	7	11.6763284718561	7	615.659664617851	7	11.868629679172	7	707.479393895482	7	11.6801529140669	7	609.819503551989	
7.09999999999999	11.8466021269952	7.09999999999999	624.239246462821	7.09999999999999	11.8419124762347	7.09999999999999	597.39300468209	7.10000000000001	11.8459296505933	7.10000000000001	604.970127824345	7.10000000000001	11.8429483633774	7.10000000000001	625.717566435924	7.1	11.848244523779	7.1	621.17840116116	7.1	11.8525419008021	7.1	618.256426605512	7.1	11.8431014801043	7.1	620.975697529502	7.1	12.0351594166653	7.1	712.27754233405	7.1	11.8469539597795	7.1	614.843656876474	
7.2	12.0132160909687	7.2	629.783671683981	7.2	12.0095592838654	7.2	602.491882091272	7.2	12.012589871028	7.2	609.905750934559	7.2	12.0106686430415	7.2	630.430317869468	7.2	12.0149843816022	7.2	626.481319159211	7.2	12.0189874188001	7.2	622.168654444977	7.2	12.0110927909192	7.2	626.073288003681	7.2	12.2016076517968	7.2	717.478123988258	7.2	12.0139788861121	7.2	620.006303506671	
7.3	12.1795343390881	7.3	635.236237940262	7.3	12.1755269239814	7.3	607.375136496557	7.30000000000001	12.1791359299484	7.30000000000001	614.968880654487	7.3	12.1760212796763	7.3	635.115266049979	7.3	12.1819604274724	7.3	631.971843176871	7.3	12.1860804737032	7.3	626.155851932708	7.3	12.1760887170598	7.3	631.066845926398	7.3	12.3682490688298	7.3	722.499739822524	7.3	12.1806225173644	7.3	624.862509539526	
7.39999999999999	12.346494030935	7.39999999999999	640.717471469543	7.39999999999999	12.3423886593258	7.39999999999999	612.371336501383	7.40000000000001	12.3455431240248	7.40000000000001	620.042633272533	7.40000000000001	12.3432171991515	7.40000000000001	639.947625131754	7.4	12.3483249739625	7.4	637.343009657343	7.4	12.3519858432674	7.4	630.180725238461	7.40000000000001	12.3442582108271	7.40000000000001	636.301688246021	7.4	12.5346844680087	7.4	727.305955479096	7.4	12.3468973402431	7.4	629.892570032098	
7.5	12.5122538813557	7.5	646.02657857904	7.5	12.5085800357069	7.5	617.160703768605	7.5	12.5127687084505	7.5	624.850731583138	7.5	12.5100053507038	7.5	644.60360135854	7.49999999999999	12.5147340306839	7.49999999999999	642.652144051681	7.50000000000001	12.5190415032431	7.50000000000001	634.100674687943	7.5	12.5093764824786	7.5	641.119249848998	7.5	12.7020069611989	7.5	731.961299607065	7.5	12.5138194159735	7.5	634.92426306766	
7.59999999999999	12.6799371968291	7.59999999999999	651.374134577054	7.59999999999999	12.675483478002	7.59999999999999	622.123188804835	7.60000000000001	12.6783870839959	7.60000000000001	629.816845503229	7.60000000000001	12.6758664405389	7.60000000000001	649.553940093028	7.6	12.6815944831316	7.6	647.893361929164	7.6	12.6858846354203	7.6	637.856028333772	7.6	12.6770678445785	7.6	646.212238279986	7.6	12.8679424986278	7.6	736.873384994396	7.6	12.6804068954629	7.6	639.766058156965	
7.7	12.8459220105323	7.7	656.742759019835	7.7	12.8425816505223	7.7	627.085833002639	7.7	12.8467814455851	7.7	634.674579487182	7.7	12.8437667378607	7.7	654.092209515511	7.7	12.8482445125696	7.7	653.086290185456	7.7	12.8525112514102	7.7	641.791366433608	7.7	12.8433295940173	7.7	651.100435788976	7.7	13.0350985854389	7.7	741.786525395583	7.7	12.8468268230464	7.7	644.862575427396	
7.8	13.0129319751687	7.8	662.339689370128	7.8	13.0085231204756	7.8	632.008354841673	7.80000000000001	13.0119491937454	7.80000000000001	639.526438135363	7.8	13.0082472538219	7.8	658.689091324049	7.8	13.0154574845601	7.8	658.1577599718	7.8	13.0191798700456	7.8	645.522418381006	7.8	13.0100728628092	7.8	655.996582281659	7.8	13.2012729675123	7.8	746.61129474407	7.8	13.0138707623282	7.8	649.8791208287	
7.89999999999999	13.1798798229214	7.89999999999999	667.582130517985	7.89999999999999	13.1762216234909	7.89999999999999	636.816462247225	7.90000000000001	13.1792343944537	7.90000000000001	644.233359707869	7.90000000000001	13.1776833299152	7.90000000000001	663.453870402009	7.9	13.1821403244904	7.9	663.486998746521	7.9	13.1854997968738	7.9	649.230305498349	7.90000000000001	13.1770817773794	7.90000000000001	660.936493659392	7.9	13.368711699066	7.9	751.275342736335	7.9	13.1804356269786	7.9	654.740870231763	
8	13.3460900678967	8	672.863970976323	8	13.3424746045282	8	641.648462078592	8	13.3459612021201	8	648.791879029887	8	13.3431878629243	8	667.995277581213	7.99999999999999	13.3483158241509	7.99999999999999	668.460838824103	8.00000000000001	13.3522804885328	8.00000000000001	653.001793580188	8	13.3430582743726	8	665.856264276954	8	13.5354962231171	8	756.049812480342	8	13.3478356294854	8	659.432130305504	
